CCS PCM C Compiler, Version 5.010, 5967               16-mar-17 17:06

               Filename:   D:\casst\uC\uC 2016\programas en ccs\medidor de distancia ultrasonico\main.lst

               ROM used:   1031 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           28 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
0148:  GOTO   163
0149:  BCF    03.6
014A:  MOVWF  24
014B:  BSF    03.6
014C:  MOVF   0D,W
014D:  BCF    03.6
014E:  MOVWF  25
014F:  BSF    03.6
0150:  MOVF   0F,W
0151:  BCF    03.6
0152:  MOVWF  26
0153:  MOVF   24,W
0154:  MOVWF  2D
0155:  CALL   0DD
0156:  MOVF   25,W
0157:  BSF    03.6
0158:  MOVWF  0D
0159:  BCF    03.6
015A:  MOVF   26,W
015B:  BSF    03.6
015C:  MOVWF  0F
015D:  INCF   0D,F
015E:  BTFSC  03.2
015F:  INCF   0F,F
0160:  BCF    03.6
0161:  GOTO   109
0162:  BSF    03.6
0163:  BCF    03.6
0164:  RETURN
0165:  MOVLW  10
0166:  MOVWF  28
0167:  CLRF   77
0168:  CLRF   7A
0169:  RRF    25,F
016A:  RRF    24,F
016B:  BTFSS  03.0
016C:  GOTO   173
016D:  MOVF   26,W
016E:  ADDWF  77,F
016F:  BTFSC  03.0
0170:  INCF   7A,F
0171:  MOVF   27,W
0172:  ADDWF  7A,F
0173:  RRF    7A,F
0174:  RRF    77,F
0175:  RRF    79,F
0176:  RRF    78,F
0177:  DECFSZ 28,F
0178:  GOTO   169
0179:  BCF    0A.3
017A:  BCF    0A.4
017B:  GOTO   3B7 (RETURN)
017C:  MOVLW  8E
017D:  MOVWF  77
017E:  MOVF   27,W
017F:  MOVWF  78
0180:  MOVF   26,W
0181:  MOVWF  79
0182:  CLRF   7A
0183:  MOVF   78,F
0184:  BTFSS  03.2
0185:  GOTO   190
0186:  MOVF   79,W
0187:  MOVWF  78
0188:  CLRF   79
0189:  MOVLW  08
018A:  SUBWF  77,F
018B:  MOVF   78,F
018C:  BTFSS  03.2
018D:  GOTO   190
018E:  CLRF   77
018F:  GOTO   198
0190:  BCF    03.0
0191:  BTFSC  78.7
0192:  GOTO   197
0193:  RLF    79,F
0194:  RLF    78,F
0195:  DECF   77,F
0196:  GOTO   190
0197:  BCF    78.7
0198:  BCF    0A.3
0199:  BCF    0A.4
019A:  GOTO   3C0 (RETURN)
019B:  MOVF   26,W
019C:  BTFSC  03.2
019D:  GOTO   260
019E:  MOVWF  32
019F:  MOVF   2A,W
01A0:  BTFSC  03.2
01A1:  GOTO   260
01A2:  SUBWF  32,F
01A3:  BTFSS  03.0
01A4:  GOTO   1AA
01A5:  MOVLW  7F
01A6:  ADDWF  32,F
01A7:  BTFSC  03.0
01A8:  GOTO   260
01A9:  GOTO   1B0
01AA:  MOVLW  81
01AB:  SUBWF  32,F
01AC:  BTFSS  03.0
01AD:  GOTO   260
01AE:  BTFSC  03.2
01AF:  GOTO   260
01B0:  MOVF   32,W
01B1:  MOVWF  77
01B2:  CLRF   78
01B3:  CLRF   79
01B4:  CLRF   7A
01B5:  CLRF   31
01B6:  MOVF   27,W
01B7:  MOVWF  30
01B8:  BSF    30.7
01B9:  MOVF   28,W
01BA:  MOVWF  2F
01BB:  MOVF   29,W
01BC:  MOVWF  2E
01BD:  MOVLW  19
01BE:  MOVWF  32
01BF:  MOVF   2D,W
01C0:  SUBWF  2E,F
01C1:  BTFSC  03.0
01C2:  GOTO   1D3
01C3:  MOVLW  01
01C4:  SUBWF  2F,F
01C5:  BTFSC  03.0
01C6:  GOTO   1D3
01C7:  SUBWF  30,F
01C8:  BTFSC  03.0
01C9:  GOTO   1D3
01CA:  SUBWF  31,F
01CB:  BTFSC  03.0
01CC:  GOTO   1D3
01CD:  INCF   31,F
01CE:  INCF   30,F
01CF:  INCF   2F,F
01D0:  MOVF   2D,W
01D1:  ADDWF  2E,F
01D2:  GOTO   205
01D3:  MOVF   2C,W
01D4:  SUBWF  2F,F
01D5:  BTFSC  03.0
01D6:  GOTO   1EE
01D7:  MOVLW  01
01D8:  SUBWF  30,F
01D9:  BTFSC  03.0
01DA:  GOTO   1EE
01DB:  SUBWF  31,F
01DC:  BTFSC  03.0
01DD:  GOTO   1EE
01DE:  INCF   31,F
01DF:  INCF   30,F
01E0:  MOVF   2C,W
01E1:  ADDWF  2F,F
01E2:  MOVF   2D,W
01E3:  ADDWF  2E,F
01E4:  BTFSS  03.0
01E5:  GOTO   205
01E6:  INCF   2F,F
01E7:  BTFSS  03.2
01E8:  GOTO   205
01E9:  INCF   30,F
01EA:  BTFSS  03.2
01EB:  GOTO   205
01EC:  INCF   31,F
01ED:  GOTO   205
01EE:  MOVF   2B,W
01EF:  IORLW  80
01F0:  SUBWF  30,F
01F1:  BTFSC  03.0
01F2:  GOTO   204
01F3:  MOVLW  01
01F4:  SUBWF  31,F
01F5:  BTFSC  03.0
01F6:  GOTO   204
01F7:  INCF   31,F
01F8:  MOVF   2B,W
01F9:  IORLW  80
01FA:  ADDWF  30,F
01FB:  MOVF   2C,W
01FC:  ADDWF  2F,F
01FD:  BTFSS  03.0
01FE:  GOTO   1E2
01FF:  INCF   30,F
0200:  BTFSS  03.2
0201:  GOTO   1E2
0202:  INCF   31,F
0203:  GOTO   1E2
0204:  BSF    7A.0
0205:  DECFSZ 32,F
0206:  GOTO   208
0207:  GOTO   213
0208:  BCF    03.0
0209:  RLF    2E,F
020A:  RLF    2F,F
020B:  RLF    30,F
020C:  RLF    31,F
020D:  BCF    03.0
020E:  RLF    7A,F
020F:  RLF    79,F
0210:  RLF    78,F
0211:  RLF    33,F
0212:  GOTO   1BF
0213:  BTFSS  33.0
0214:  GOTO   21B
0215:  BCF    03.0
0216:  RRF    78,F
0217:  RRF    79,F
0218:  RRF    7A,F
0219:  RRF    33,F
021A:  GOTO   21E
021B:  DECF   77,F
021C:  BTFSC  03.2
021D:  GOTO   260
021E:  BTFSC  33.7
021F:  GOTO   247
0220:  BCF    03.0
0221:  RLF    2E,F
0222:  RLF    2F,F
0223:  RLF    30,F
0224:  RLF    31,F
0225:  MOVF   2D,W
0226:  SUBWF  2E,F
0227:  BTFSC  03.0
0228:  GOTO   233
0229:  MOVLW  01
022A:  SUBWF  2F,F
022B:  BTFSC  03.0
022C:  GOTO   233
022D:  SUBWF  30,F
022E:  BTFSC  03.0
022F:  GOTO   233
0230:  SUBWF  31,F
0231:  BTFSS  03.0
0232:  GOTO   256
0233:  MOVF   2C,W
0234:  SUBWF  2F,F
0235:  BTFSC  03.0
0236:  GOTO   23E
0237:  MOVLW  01
0238:  SUBWF  30,F
0239:  BTFSC  03.0
023A:  GOTO   23E
023B:  SUBWF  31,F
023C:  BTFSS  03.0
023D:  GOTO   256
023E:  MOVF   2B,W
023F:  IORLW  80
0240:  SUBWF  30,F
0241:  BTFSC  03.0
0242:  GOTO   247
0243:  MOVLW  01
0244:  SUBWF  31,F
0245:  BTFSS  03.0
0246:  GOTO   256
0247:  INCF   7A,F
0248:  BTFSS  03.2
0249:  GOTO   256
024A:  INCF   79,F
024B:  BTFSS  03.2
024C:  GOTO   256
024D:  INCF   78,F
024E:  BTFSS  03.2
024F:  GOTO   256
0250:  INCF   77,F
0251:  BTFSC  03.2
0252:  GOTO   260
0253:  RRF    78,F
0254:  RRF    79,F
0255:  RRF    7A,F
0256:  MOVF   27,W
0257:  MOVWF  32
0258:  MOVF   2B,W
0259:  XORWF  32,F
025A:  BTFSS  32.7
025B:  GOTO   25E
025C:  BSF    78.7
025D:  GOTO   264
025E:  BCF    78.7
025F:  GOTO   264
0260:  CLRF   77
0261:  CLRF   78
0262:  CLRF   79
0263:  CLRF   7A
0264:  BCF    0A.3
0265:  BCF    0A.4
0266:  GOTO   3CF (RETURN)
0267:  MOVLW  8E
0268:  MOVWF  77
0269:  MOVF   24,W
026A:  SUBWF  77,F
026B:  MOVF   25,W
026C:  MOVWF  79
026D:  MOVF   26,W
026E:  MOVWF  78
026F:  BSF    79.7
0270:  MOVF   77,F
0271:  BTFSC  03.2
0272:  GOTO   27E
0273:  BCF    03.0
0274:  MOVF   79,F
0275:  BTFSS  03.2
0276:  GOTO   27A
0277:  MOVF   78,F
0278:  BTFSC  03.2
0279:  GOTO   27E
027A:  RRF    79,F
027B:  RRF    78,F
027C:  DECFSZ 77,F
027D:  GOTO   273
027E:  BTFSS  25.7
027F:  GOTO   285
0280:  COMF   78,F
0281:  COMF   79,F
0282:  INCF   78,F
0283:  BTFSC  03.2
0284:  INCF   79,F
0285:  BCF    0A.3
0286:  BCF    0A.4
0287:  GOTO   3D8 (RETURN)
0288:  MOVF   0B,W
0289:  MOVWF  25
028A:  BCF    0B.7
028B:  BSF    03.5
028C:  BSF    03.6
028D:  BSF    0C.7
028E:  BSF    0C.0
028F:  NOP
0290:  NOP
0291:  BTFSS  00.7
0292:  GOTO   298
0293:  BCF    03.5
0294:  BCF    03.6
0295:  BSF    0B.7
0296:  BSF    03.5
0297:  BSF    03.6
0298:  BTFSC  03.0
0299:  GOTO   2CD
029A:  BCF    03.5
029B:  MOVF   0C,W
029C:  ANDLW  7F
029D:  BCF    03.6
029E:  MOVWF  25
029F:  BSF    03.6
02A0:  MOVF   0D,W
02A1:  BCF    03.6
02A2:  MOVWF  26
02A3:  BSF    03.6
02A4:  MOVF   0F,W
02A5:  BCF    03.6
02A6:  MOVWF  27
02A7:  MOVF   25,W
02A8:  MOVWF  2D
02A9:  CALL   0DD
02AA:  MOVF   26,W
02AB:  BSF    03.6
02AC:  MOVWF  0D
02AD:  BCF    03.6
02AE:  MOVF   27,W
02AF:  BSF    03.6
02B0:  MOVWF  0F
02B1:  BCF    03.6
02B2:  MOVF   0B,W
02B3:  MOVWF  28
02B4:  BCF    0B.7
02B5:  BSF    03.5
02B6:  BSF    03.6
02B7:  BSF    0C.7
02B8:  BSF    0C.0
02B9:  NOP
02BA:  NOP
02BB:  BTFSS  00.7
02BC:  GOTO   2C2
02BD:  BCF    03.5
02BE:  BCF    03.6
02BF:  BSF    0B.7
02C0:  BSF    03.5
02C1:  BSF    03.6
02C2:  BCF    03.5
02C3:  BCF    03.6
02C4:  DECFSZ 24,F
02C5:  GOTO   2C7
02C6:  GOTO   2CA
02C7:  BSF    03.5
02C8:  BSF    03.6
02C9:  GOTO   2CD
02CA:  GOTO   2EC
02CB:  BSF    03.5
02CC:  BSF    03.6
02CD:  BCF    03.5
02CE:  RLF    0C,W
02CF:  RLF    0E,W
02D0:  ANDLW  7F
02D1:  BCF    03.6
02D2:  MOVWF  25
02D3:  BSF    03.6
02D4:  MOVF   0D,W
02D5:  BCF    03.6
02D6:  MOVWF  26
02D7:  BSF    03.6
02D8:  MOVF   0F,W
02D9:  BCF    03.6
02DA:  MOVWF  27
02DB:  MOVF   25,W
02DC:  MOVWF  2D
02DD:  CALL   0DD
02DE:  MOVF   26,W
02DF:  BSF    03.6
02E0:  MOVWF  0D
02E1:  BCF    03.6
02E2:  MOVF   27,W
02E3:  BSF    03.6
02E4:  MOVWF  0F
02E5:  INCF   0D,F
02E6:  BTFSC  03.2
02E7:  INCF   0F,F
02E8:  BCF    03.0
02E9:  BCF    03.6
02EA:  DECFSZ 24,F
02EB:  GOTO   288
02EC:  RETURN
02ED:  CLRF   2C
02EE:  MOVF   04,W
02EF:  MOVWF  2B
02F0:  BCF    2C.0
02F1:  BTFSC  03.7
02F2:  BSF    2C.0
02F3:  SWAPF  25,W
02F4:  IORLW  F0
02F5:  MOVWF  27
02F6:  ADDWF  27,F
02F7:  ADDLW  E2
02F8:  MOVWF  28
02F9:  ADDLW  32
02FA:  MOVWF  2A
02FB:  MOVF   25,W
02FC:  ANDLW  0F
02FD:  ADDWF  28,F
02FE:  ADDWF  28,F
02FF:  ADDWF  2A,F
0300:  ADDLW  E9
0301:  MOVWF  29
0302:  ADDWF  29,F
0303:  ADDWF  29,F
0304:  SWAPF  24,W
0305:  ANDLW  0F
0306:  ADDWF  29,F
0307:  ADDWF  2A,F
0308:  RLF    29,F
0309:  RLF    2A,F
030A:  COMF   2A,F
030B:  RLF    2A,F
030C:  MOVF   24,W
030D:  ANDLW  0F
030E:  ADDWF  2A,F
030F:  RLF    27,F
0310:  MOVLW  07
0311:  MOVWF  26
0312:  MOVLW  0A
0313:  ADDWF  2A,F
0314:  DECF   29,F
0315:  BTFSS  03.0
0316:  GOTO   313
0317:  ADDWF  29,F
0318:  DECF   28,F
0319:  BTFSS  03.0
031A:  GOTO   317
031B:  ADDWF  28,F
031C:  DECF   27,F
031D:  BTFSS  03.0
031E:  GOTO   31B
031F:  ADDWF  27,F
0320:  DECF   26,F
0321:  BTFSS  03.0
0322:  GOTO   31F
0323:  MOVLW  26
0324:  MOVWF  04
0325:  BCF    03.7
0326:  MOVLW  07
0327:  ANDWF  2B,W
0328:  BCF    2B.6
0329:  ADDWF  04,F
032A:  MOVLW  2A
032B:  SUBWF  04,W
032C:  BTFSC  03.2
032D:  BSF    2B.6
032E:  MOVF   00,W
032F:  MOVWF  77
0330:  BTFSS  03.2
0331:  GOTO   33A
0332:  BTFSC  2B.6
0333:  GOTO   33A
0334:  BTFSC  2B.4
0335:  GOTO   34C
0336:  BTFSC  2B.3
0337:  GOTO   33A
0338:  MOVLW  20
0339:  GOTO   33D
033A:  BSF    2B.3
033B:  BCF    2B.4
033C:  MOVLW  30
033D:  ADDWF  77,F
033E:  CLRF   25
033F:  MOVF   04,W
0340:  MOVWF  24
0341:  BCF    25.0
0342:  BTFSC  03.7
0343:  BSF    25.0
0344:  MOVF   77,W
0345:  MOVWF  2D
0346:  CALL   0DD
0347:  MOVF   24,W
0348:  MOVWF  04
0349:  BCF    03.7
034A:  BTFSC  25.0
034B:  BSF    03.7
034C:  INCF   04,F
034D:  BTFSS  2B.6
034E:  GOTO   32A
034F:  RETURN
....................  
.................... #list 
....................  
.................... #FUSES XT,NOWDT,NOPROTECT,PUT,NOBROWNOUT,NOLVP      
.................... #use delay(clock=4000000) 
*
0031:  MOVLW  2E
0032:  MOVWF  04
0033:  BCF    03.7
0034:  MOVF   00,W
0035:  BTFSC  03.2
0036:  GOTO   045
0037:  MOVLW  01
0038:  MOVWF  78
0039:  CLRF   77
003A:  DECFSZ 77,F
003B:  GOTO   03A
003C:  DECFSZ 78,F
003D:  GOTO   039
003E:  MOVLW  4A
003F:  MOVWF  77
0040:  DECFSZ 77,F
0041:  GOTO   040
0042:  GOTO   043
0043:  DECFSZ 00,F
0044:  GOTO   037
0045:  RETURN
....................                            
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
005E:  MOVLW  0F
005F:  BSF    03.5
0060:  ANDWF  08,W
0061:  IORLW  F0
0062:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0063:  BCF    03.5
0064:  BSF    08.2
....................    delay_cycles(1); 
0065:  NOP
....................    lcd_output_enable(1); 
0066:  BSF    08.0
....................    delay_cycles(1); 
0067:  NOP
....................    high = lcd_read_nibble(); 
0068:  CALL   052
0069:  MOVF   78,W
006A:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
006B:  BCF    08.0
....................    delay_cycles(1); 
006C:  NOP
....................    lcd_output_enable(1); 
006D:  BSF    08.0
